SKU,Category,Supplier,Location,Availability,Defect Rate (%),Stock,Days of Supply,Lead Time (days),Mfg Lead Time (days),Inspection,Risk Score,Transition Status
SKU52,skincare,Supplier 1,Mumbai,1,2.1224716191438247,64,2.3,11,27,Pending,116.74,EOL
SKU45,haircare,Supplier 2,Chennai,1,3.219604612084106,93,116.2,7,25,Pass,112.69,EOL
SKU77,haircare,Supplier 1,Kolkata,14,3.055141818307548,96,8.0,28,5,Pass,57.03,Phase-out
SKU82,skincare,Supplier 2,Mumbai,13,4.137877048622357,42,3.8,19,26,Pending,56.16,EOL
SKU29,cosmetics,Supplier 1,Kolkata,3,3.878098936588488,45,5.3,5,7,Pass,48.48,EOL
SKU54,haircare,Supplier 1,Kolkata,11,2.478771975539748,33,1.6,22,29,Pass,45.44,Phase-out
SKU60,skincare,Supplier 4,Mumbai,16,2.853090616649054,41,3.2,27,24,Fail,45.31,Phase-out
SKU61,haircare,Supplier 4,Kolkata,23,4.367470538205053,32,8.2,23,12,Fail,41.85,EOL
SKU37,skincare,Supplier 3,Kolkata,5,2.610288084848113,25,0.8,8,15,Pending,34.8,EOL
SKU26,haircare,Supplier 2,Bangalore,9,2.119319736724923,59,5.0,16,4,Pass,33.91,EOL
SKU49,cosmetics,Supplier 5,Delhi,19,2.825813985400132,97,29.4,24,28,Pass,33.91,Phase-out
SKU55,haircare,Supplier 2,Delhi,16,4.548919659396385,97,4.2,11,5,Fail,29.43,EOL
SKU24,haircare,Supplier 2,Bangalore,32,3.691310292628728,4,0.6,26,3,Pending,29.08,Phase-out
SKU9,skincare,Supplier 2,Chennai,35,3.844614478767585,14,0.4,27,23,Pending,28.83,Phase-out
SKU73,cosmetics,Supplier 4,Chennai,41,4.620546064513706,17,1.4,25,4,Fail,27.5,Phase-out
SKU36,skincare,Supplier 2,Delhi,34,3.8055333792433537,18,0.6,23,19,Fail,25.01,Phase-out
SKU30,haircare,Supplier 4,Kolkata,10,0.9653947053523932,60,5.5,26,30,Pending,22.82,Phase-out
SKU20,skincare,Supplier 1,Chennai,22,4.231416573534539,27,2.5,12,6,Pass,22.08,EOL
SKU13,skincare,Supplier 5,Bangalore,5,1.6310742300715386,80,9.6,8,10,Pending,21.75,EOL
SKU10,skincare,Supplier 5,Kolkata,11,1.7273139283559424,51,1.5,13,5,Pass,18.71,Phase-out
SKU31,skincare,Supplier 3,Chennai,28,2.9890000066550746,6,1.1,17,8,Pending,17.52,Phase-out
SKU65,skincare,Supplier 5,Kolkata,72,4.911095954842331,57,3.7,24,21,Fail,16.15,Phase-out
SKU44,cosmetics,Supplier 2,Delhi,34,2.962626320454882,13,0.4,19,18,Fail,16.08,Active
SKU39,skincare,Supplier 2,Kolkata,26,1.451972203996816,78,13.3,29,6,Fail,15.6,Phase-out
SKU12,haircare,Supplier 4,Kolkata,41,2.161253747555912,100,8.9,30,3,Fail,15.44,Active
SKU43,haircare,Supplier 5,Mumbai,6,0.3723047679850977,36,1.8,29,23,Pending,15.42,EOL
SKU81,haircare,Supplier 3,Delhi,9,2.547547121548712,48,1.9,6,1,Pending,15.29,EOL
SKU1,skincare,Supplier 3,Mumbai,95,4.854068026388706,53,2.2,30,30,Pending,15.17,Phase-out
SKU86,skincare,Supplier 1,Mumbai,18,2.0515129307662465,32,4.3,14,18,Pass,15.12,Phase-out
SKU46,haircare,Supplier 3,Chennai,75,3.6486105925362033,92,3.2,29,23,Pending,13.92,Phase-out
SKU75,skincare,Supplier 1,Chennai,29,2.030069088668752,16,4.5,20,11,Pass,13.53,Phase-out
SKU42,skincare,Supplier 5,Bangalore,98,4.939255288620948,22,4.3,27,7,Fail,13.47,Phase-out
SKU2,haircare,Supplier 1,Mumbai,34,4.580592619199229,1,3.8,10,27,Pending,13.09,Phase-out
SKU84,haircare,Supplier 5,Chennai,99,4.843456577118041,73,3.5,26,22,Pass,12.59,Phase-out
SKU63,skincare,Supplier 3,Bangalore,55,3.6328432903821337,54,6.6,19,10,Pending,12.33,Phase-out
SKU35,cosmetics,Supplier 1,Delhi,11,0.5411540980605811,42,2.8,27,2,Pass,12.18,Phase-out
SKU50,cosmetics,Supplier 2,Delhi,91,4.754800804671185,31,1.5,23,21,Fail,11.89,Phase-out
SKU97,haircare,Supplier 4,Mumbai,56,3.376237834717981,46,22.3,19,13,Fail,11.25,Phase-out
SKU66,skincare,Supplier 5,Kolkata,52,3.4480632883402618,13,0.6,17,28,Fail,11.06,Phase-out
SKU72,cosmetics,Supplier 1,Bangalore,88,3.213329607438309,57,3.6,29,11,Pending,10.47,Phase-out
SKU87,haircare,Supplier 3,Chennai,24,3.693737787839276,5,1.9,7,17,Fail,10.34,EOL
SKU28,cosmetics,Supplier 1,Mumbai,12,0.815757079295672,48,3.7,15,7,Fail,9.41,Phase-out
SKU33,cosmetics,Supplier 5,Chennai,63,3.541046012250923,4,0.2,17,23,Fail,9.41,Phase-out
SKU48,haircare,Supplier 2,Mumbai,28,1.6981125407144038,30,31.0,16,18,Fail,9.37,Phase-out
SKU18,haircare,Supplier 2,Kolkata,23,2.231939110729264,10,0.5,10,17,Pending,9.3,Phase-out
SKU3,skincare,Supplier 5,Kolkata,68,4.74664862064775,23,8.3,13,18,Fail,8.94,Phase-out
